chaincode331,chaincode331b,huruf
+126221-11155+,,س
+446256055544-3+3,,ؤ
6057+61,,ء
766+504-,,م
+4524B47545-,,غ
-33+76222,,ا
765,,د
66,,ا
4A760655545-4443+3762,,ف
6+6552+,,ل
2+23,,ا
66645-,,ل
-076655-544+47,,و
3+6211115,,ک
32555+472,,د
66,,ا
2666544444+454+,,ل
+6356-7506006+6,,م
p01v1-line19,,
76a-,,ب
+52A21-11,,ݢ
4A5-4+,,ن
+32525-432+2,,د
4A657531,,ف
65-5454+75-2731-,,و
-356+210711+20,,ن
757+4044-43+,,ح
+222,,ا
5A765650003+,,ض
+534b+24-,,ي
-65655-5544-44+4,,ر
765,,د
547605555-4,,و
671,,د
4C6755-543,,ؤ
65a6,,ب
65-05554+32,,ر
0+55-555-554+44-,,س
-6-454-43+,,م
+2222,,ا
56655707b,,ي
570740666+6,,م
7650,,د
65a43+,,ي
+62+2,,ا
76-5,,د
666,,ا
6475A54-45464372,,ف
555554+5455-444+,,س
+435a3+111,,ݢ
2621-1675532,,ل
75707-5504-,,ه
-4+35222+,,ل
+245a-4+,,ب
+527222,,ا
6644,,ل
4B57640+74677+50,,غ
570765554-3,,و
55-5A554+53754,,ز
665b,,ي
55-54+527,,ر
66,,ا
6764-,,ل
-12355644-43+,,ع
+2222,,ا
66A665607-,,ل
-40666+6,,م
p01v1-line20,,
5555555544+,,س
+362+21145-,,ک
-45a+,,ت
+4333b+,,ي
+46222151166533+46,,ک
56705+,,م
-4+3254C4-67655-,,غ
-42+7222+22,,ا
7-6-5,,د
66,,ا
4A6-755534-5443+2215,,ف
560655-543,,و
66,,ا
55A554272,,ز
6655b-,,ي
-055543+2,,ر
+2435414a-,,ف
-16474531A07305-,,ه
-353+3252+,,ل
+22552+223700-,,ا
5770765555-543-3+,,و
66666,,ا
+33A2511274-5-44443-3+221,,ن
6a5-,,ب
-555452+72,,ر
6B753,,ت
465b-,,ي
-332B5574+,,ت
+6324576+744-453+,,ه
+32+622653+4-35,,ل
5170457,,ه
761,,د
4555555544+,,س
+36b3-,,ي
-4B64,,ت
4755544-33,,و
,,د
67076555-44+3,,و
+112+3011266,,ل
+3b4+112+3011266432,,ي
7+45b,,ي
465-4352B,,ڠ
25-43+6,,د
64A7,,ف
55-5547,,ر
6B75,,ت
547467055-543,,و
66,,ا
655A54-43+221A-,,ن
,p01v2-line0,
,2621411,ک
,5243A,ف
,255-3+42,د
,65-43,ل
,42B15,ق
,54444+3,س
,3464-543+,م
,22222,ا
,6-54A4-43+422,ن
,64a-54,ي
,B6556760013,غ
,66,ا
,57-,م
,4454A-4443+422,ت
,65a-,ب
,43B244,ڠ
,44-443+,س
,3222,ا
,5606555-543-3+,و
,666,ا
,3155A55444-444243+32,ن
,6A707,ف
,644-5554,ر
,55-5555665A76,ݢ
,6544-4b43+3221,ي
,5657,م
,75574,م
,045+555544+3,ر
,6b454,ي
,435a44,ن
,3B3+3-,ت
,35555,ه
,57574354,م
,4+43253C463645,ڠ
,343+222+2,ا
,7-65-4,د
,666,ا
,6A70765554-454444-4+33,ف
,6+65-52+,ل
,2532,ا
,75647555-54535-43+,و
,666,ا
,333A1514453-45333+131232,ن
,p01v2-line1,
,76a5,د
,67470,ه
,60474-53655-43,و
,665-,ل
,4353554-543,و
,66,ا
,7654,ل
,3525,ل
,43+244124,ه
,7B654,ت
,467555-44+3,و
,6577444-,ه
,2456554A-544432,ن
,4555-4466764,ک
,34231545-,ع
,4444444+4-444365a4-,ب
,43+35554+53,ه
,77654,د
,5C75-,ڠ
,04565A54-43,ن
,64B53+4-,ش
,4325A4-,ف
,432+222,ا
,5567411-05-444-,ع
,44434+3A3A654,ة
,5554+53,ر
,6453-543+26555-443+3-,س
,443+3-24+4111223,و
,22332+2221,ل
,75A-,ن
,6433a5,ب
,5754b-432,ي
,6666,ا
,77-4-,ل
,3265-432,ل
,434245112,ه
,p01v2-line2,
,65a4,ب
,55554+532,ر
,45556666535,ک
,54B445353453433,ت
,766454,م
,3+4555553+2,ر
,476740+044,ح
,532521055-5543+3,و
,464645666+6,م
,67-50014-4+,ع
,32535,ل
,5b4+352+,ي
,3552+,ه
,666,ا
,665644-,ل
,55554533+2214,ر
,373141212,ح
,40701,م
,53425545,د
,3524423+1,ک
,602111,ا
,75B6+45-444+4332,ت
,6c45,ب
,5c45,ي
,5B44-44433+2,ت
,7B65,ت
,35b4-4,ي
,32525-433,د
,666,ا
,5B7-06-55444-4433+2,ق
,64a-,ب
,455555432,ر
,66,ا
,676355555454-44A4+3,و
,7675a44444444434+,ب
,534353+653,ه
,p01v2-line3,
,5A-6,ن
,64334252+2A21,ݢ
,5-11+0554+3,ر
,254131443+22132,ي
,6a745-,ج
,4044465355-44+3,و
,67605044,ه
,-565542,ر
,765,د
,5B-760,ڠ
,65A5-443,ن
,65701111,ر
,64A5+5-,ن
,443B5,ت
,5555-43+22314,و
,2231424C4-444-535444444444-33332,ث
,,د
,5B674-,ڠ
,0365A-4a43322,ن
,55555554544a44,س
,4254A644,ف
,5554+5322+,ر
,756B+45,ي
,4A543+,ن
,+3B43,ت
,3555,ه
,6664-,ل
,43B25,ق
,544-3+,س
,3465-,م
,43+22222,ا
,76A55-43+322,ن
,50-5-1555555-55444+,س
,1102102211,ک
,+223422A615,ل
,2713-45b,ي
,-3+3211,ن
,-5544-3+C3211-,ث
,p01v2-line4,
,5555-55355,س
,355-755-54-43+2,و
,6+6,ا
,2B10,ة
,654A753,ف
,5655-443+3,و
,-0A4+5112332,ن
,7B7543,ت
,54b-4+,ي
,2415-432,د
,,ا
,7B566B4554-342,ق
,3+476754534-4+,ه
,4+32222,ا
,6557,ل
,554b-432,ي
,654a-,ب
,4+322,ا
,266554-,ل
,5435444-4443b3+324-25211453655-,ي
,545535-335+322,ث
,325331111,ک
,4A675-42525-,ف
,2525-443+2,د
,7246+0c-11007554,م
,+254-7246,ا
,555-555-535+254-543332,س
,4321-1+1,ک
,5353167454-,م
,3+42525-,د
,6b56,ي
,5A5-4432+221,ن
,373564657505-,ه
,-43422+222,ا
,55553B42,ر
,665b-,ي
,65C-55554+444444444333333,ث
,p01v2-line5,
,76065,د
,666,ا
,6B65,ت
,53C5655-53532,ؤ
,+2253,ل
,53B4-,ق
,-5244-4+,س
,55-34+,م
,+2222,ا
,7-6A554-432+2+1,ن
,577055-433,و
,55A-554+3+225,ز
,645-,ي
,554+322,ر
,654B54,ي
,766+4-0+750B6543,ڠ
,65a-3,ب
,32525-32,د
,41b2335,ي
,0115-44+10,م
,1023222,ا
,7-655A5-4433+22,ن
,756+5435-,م
,-34A24-,ن
,35225a-4+32,د
,5B67-614-,ڠ
,-155554+,ر
,+53322211111,ک
,53344-112+02+4+,ن
,6B53,ت
,35b-36,ي
,444-4B+3,ت
,3455,ه
,75,د
,5B667014,ڠ
,+4-1325A65,ن
,6555B-4443+321,ث
,56755A,ف
,-5554+532,ر
,764455-,م
,43+222,ا
,06755555A5-544-4433+3231111,ن
,p01v2-line6,
,5aa5-,ب
,5555432,ر
,75644,د
,66+6,ا
,4A664-,ت
,464C647+70-5-644+3,ڠ
,645+346+5,س
,6+5-43,م
,-43+5a-343,ب
,3+355,ه
,65,د
,5B7+675-1434+,ڠ
,4+25A,ن
,654C4-4433+2221,ث
,666+66,ا
,56b5-,ي
,-434+,م
,22222,ا
,6555A4-5544-44444433+3222111,ن
,65A754-,ف
,32+222,ا
,64B,ت
,54b+,ي
,+43+4263543+2221111,ک
,45-5555666455-,ک
,455-55432,ر
,435a564-4+,ج
,322215-1,ا
,1100556765655-,ک
,5655-543222,ن
,45a555554554444-4+,س
,445a34,ب
,3422+2,ا
,665-444+32-,ر
,6+666,ا
,3314+22C71557+6+770-01023-3,ڠ
,56+75A45-,ف
,55554+5-32,ر
,57574-55+,م
,3222,ا
,655A54-433+221,ن
,p01v2-line7,
,66,ا
,455-566654,ک
,655A5-55433322,ن
,6B765,ت
,43b5354,ي
,-444B33+,ت
,3555,ه
,555534+22,ر
,6+6,ا
,45a4655657156+5406+0+7654+43,ج
,67654244b,ي
,244B523556306440+76544+2,غ
,6653451464B,ت
,451464B5555-55554-55+444444444,و
,66666,ا
,5A70765444-,ف
,+3426453+111,ک
,253+1222,ا
,65b4,ي
,65A55-4322,ن
,56455-555555-5444+,س
,4442225-14+,ل
,+2351453+5672604-43+,ط
,+222222+2,ا
,7-655A5-443+221,ن
,7654,د
,666,ا
,6B5-,ت
,353C55544-433+225,ؤ
,6706544a-,ب
,434+222222,ا
,46606555-55554535-4444333+2221,و
,6666,ا
,p01v2-line7,
,4030a-,ب
,266674,ل
,55a67,ن
,-10255675a044-,ج
,-443+22,ا
,4a-455-5665,ک
,66A5b4-432,ن
,654-,ن
,-3425245-55554,ݢ
,-5555432,ر
,57555545b44-44433+322,ي
,4767504624-,ج
,73+4222,ا
,5B7457-4-,ڠ
,0646554-43A+422,ن
,2121,ک
,44c3242643143+,چ
,35-4b355355-,ي
,5544-4+343,و
,6666,ا
,66,ا
,75A0554-,ف
,43+222,ا
,76543B,ت
,555,ه
,6A665-3,ک
,-345535-5544+,و
,+322A41-4-3115354333+321232521,ن
,666+6,ا
,65b6555-,ي
,5545444+44332,ن
,55-5a4545544-4444444454344444-4-4+,س
,+333354534-,م
,-153467555-55555-54444-44332,و
,66666,ا
,p01v2-line9,
,7675445-,م
,4-3643+42A5-,ن
,125432,د
,567604,ڠ
,4455-55543,ر
,15-22432,ک
,+3A1520,ن
,6B5643,ت
,35b-36+4,ي
,4-4B3+,ت
,+45-5,ه
,475605554-43,و
,55A-5543+3+14,ز
,6555b-,ي
,5554+53221,ر
,6+70767-7-407504+,ه
,437-2222,ا
,+73414254a-,ب
,2224,ا
,2766544-44+,ل
,2C4215635040+6+4707654344,ڠ
,55554-3+2,ر
,666,ا
,754755-5544-3+3,و
,66,ا
,7655-54A,ن
,2555-44322B,ث
,-40a12,ب
,+2217+01-12-,و
,40-555-45-,ک
,5566565A6+5-2217+,ن
,670666,ا
,66665-,ل
,454B360-60765-443,ڠ
,44544-44-676653-,ک
,-624715A4-5453544444354-344333+,ف
,+232333,ا
,27266544-44,ل
,42B551451674064007654433,غ
,p01v2-line10,
,0567054a564444+,ج
,-44331-11,ک
,+353634214-,ل
,-53346762125554-443,و
,75644a-,ب
,-3435413634,ل
,34534A42435-,ن
,4332+32a415,ج
,52222222,ا
,5B64,ت
,640675555-4432+,و
,+24214A-3+,ن
,-4432221410,ک
,-133654675555-4432,و
,455-556665-,ک
,52351655-443,و
,5-52351655-443,ر
,6+6666,ا
,5C6+5700156667,ڠ
,644444-,س
,44C44+,ت
,+3222,ا
,56406675445-,ه
,353556554-43,و
,0A60654434-4+,ف
,63322222,ا
,6-543B,ت
,545b4+4,ي
,35435263216554-32211-1111,ک
,555554376,ک
,5222,ل
,4325-33A65775554444-4332,ق
,5756435-5+,م
,354c-44+,ي
,32222,ا
,2666554-44-44+,ل
,353B23a5456+7000,ڠ
,p01v2-line11,
,702B5x,ت
,6+22,ا
,566+70111110,ر
,654,ه
,625646533A+34,ل
,556+3,ه
,5A7463554-44-4+,ف
,4424244+311-11x,ک
,267x2,ا
,665b,ي
,655-5432+2111,ن
,4A6534-43+,ف
,43+22222311-,ا
,76-5,د
,-31x15-55-566655435-4322,ک
,66666,ا
,764-53A,ن
,4457255B444-444433+,ق
,334522A3x5x3x544-3+32,د
,666,ا
,46544A75x5x44-,ف
,43+22+22,ا
,6B7-54+,ت
,3555,ه
,4555-5A-7665-,ک
,53355x1x5-4444+3-32,و
,400A1123x3+22,ن
,3A64535x44-33+,ف
,5322222,ا
,6-43B,ت
,54b+4353+,ي
,35265x22111-11x4+32,ک
,5555-5555-554444+,س
,4354242+02141-11111,ک
,x22x45,ل
,x22x45b+32-,ي
,-5665+5A5-4533+32221,ن
,6666,ا
,736554,د
,p01v2-line12,
,57454+,م
,434262x5x211-111x432,ک
,6B5-,ت
,55532,ر
,64a-,ب
,3522232x3-,ل
,-564A61a-,ن
,-40x4a-43+,ج
,-43+322223-,ا
,-511-10-7452x56565-,ک
,565-54321,ن
,674A454365x6x5-444-4+,ف
,343534x314+1-11x,ک
,222222,ا
,5b6465+,ي
,5A4-45332,ن
,75-64444a,ب
,34-3+3325222A000-011x,ک
,36544A-4433+,ن
,25233x55-433+2221,د
,465454-,م
,45-4A444+,ن
,3222+32,ا
,7B654+,ت
,3555,ه
,5755744+,م
,5-555554+,ر
,532241143564-,ح
,-436534x55-5x3x543,و
,7545-566+6,م
,55554+32,ر
,665,ا
,4545a35556166+6007+645x7061,ج
,7654a-,ب
,55555554533+22,ر
,76544b-43+,ي
,24252x5-544-33+22,د
,666,ا
,p01v2-line13,
,67454365x5x55-543,و
,45A55-54b533,ز
,6455b-,ي
,554+32,ر
,666,ا
,6265-x2x44+,ل
,+45324x44-43+,ع
,2222,ا
,66576-,ل
,445666+66,م
,5-55555-45343+,س
,222,ا
,5-42C35564a4+,ڠ
,35B55,ت
,35B55,ت
,-55543+23+252+,ر
,+4336354-,ب
,-44546304+4-4444+4+,ي
,333455222x4-,ل
,4364535B5766667+0000,غ
,666,ا
,22675x5x54-4b43+3221,ي
,62665435,ل
,555,ه
,6455645-,م
,3A5-43,ن
,43+2A-,ت
,565-5554+4-33,ر
,71265554-433+211,ي
,,ل
,,ا
,54-554636465a3x5-,ک
,56647555b4-4a43+21,ي
,37544x35246644665,ه
,44+35+222232x45,ل
,-4a432,ب
,22222,ا
,26-5x222x55535444444444+,ل
,44+433152144C4245x666,غ
,p01v2-line14,
,75455,م
,56354,م
,+35a-,ب
,535325x55-554-4+3,و
,66,ا
,552355x44-34+,ڠ
,365-2221-010,ک
,465-54-32+21-10+7,ن
,6+54c-454+,ي
,332222+2,ا
,36-555x6x5-54-3+422,و
,6+66,ا
,64A54,ت
,4b-434,ي
,322+22,ا
,,د
,5b-5555555455354445353545354+,س
,+2223,ا
,72654b-,ي
,4254B36654600+75x7+370-0x1,ڠ
,53454-,م
,-4B5-4355574+,ش
,574+4744+314-,ه
,2102x4364355x5-5442,و
,41511x54+3,ر
,265643,ل
,355,ه
,343643A+,خ
,51x4a+,ب
,32446555-5544+4443,ر
,25001C-011234x3353+2221,ث
,4535-545-566654-,ک
,-544A44+,ن
,335342222A1111141x44-,ک
,5555555-43+3223+,ر
,21140b-310131x1x4x4x235x3225,ي
,6666,ا
,7-5643555-443+3-,و
,151x55-42+243+1+,ر
,6+66,ا
,543C425x66+6,ڠ
,p01v2-line15,
,765,د
,666,ا
,4B5-,ت
,655464B355-443,ؤ
,66665-,ل
,54343A514-,ق
,-43+53644,س
,4254-4+,م
,322222,ا
,7655A44-4433221,ن
,765,د
,765,ج
,43+242555-43+2,د
,b123,ي
,454-55665640,ک
,46-5A54-432+21,ن
,55555554+2,ر
,6+66,ا
,4535a64-5-55453664+50-0+65x211x44323-244,ج
,5A7544-4+,ف
,4254B355x4,ڠ
,-44+2425222x,ل
,44b-3345-,ي
,744466666,م
,454645-544-56554,ک
,406a60-0544-,ج
,5364355-44+32,و
,1431713351655-,ه
,55543+221,ر
,46464,م
,567445,م
,5554+2+20,ر
,64-545,ي
,455345,ن
,5+333,ت
,33355-5,ه
,5545-55665-,ک
,64555543+221,ر
,6666,ا
,5+6435325a4576444-,ج
,+32222,ا
,p01v2-line16,
,4a53534a524-,ج
,3+2222,ا
,675,د
,2355x5x4b-44+3221,ي
,7A654-,ف
,+4254B5-,غ
,+222,ا
,3A564-,ف
,-454b3+,ي
,+42A525,ت
,5B4-44443+2,ث
,675,د
,66,ا
,65B-,ت
,365x5x5544-43+22,ؤ
,47545,م
,5475-5-64+,ه
,456233x35645-55+555545+33,ر
,6+6,ا
,151a345566+754070+65x6437+0x4,ج
,67344564-,ه
,-4+34222x5-,ل
,-4a32+,ب
,222,ا
,2565x22x3-,ل
,-44B543556640+6+765-4302,ڠ
,6+4a5-,ب
,55543+2,ر
,6665,ا
,253A,ن
,5bx5x54-443+22,ي
,656a435-,ب
,-4b42+,ي
,2222,ا
,5-64435255-432,س
,65a45-,ب
,554+22,ر
,11223111-11170621-,ک
,5-55543+221,ر
,5444635a4+x55-5565740-7+76544x4+660x4-x44x55,ج
,p01v2-line17,
,666,ا
,45b5-56646,ک
,655A5-43+42221,ن
,4643245575,م
,-4+4B5-443+,ت
,22222,ا
,654526,٢
,7654C-44433+221,ث
,64B,ت
,655A-444433+22,ن
,25244Ax4x345x444-3+,ف
,342522232400-000x,ک
,45-5555-54533+2222,ر
,14345505-,م
,+4322222,ا
,345A535-,ف
,5555432+221,ر
,643A5x25x55+,ک
,64-030x443+2211,ي
,5-4665,ک
,4445a22411522x4-,ج
,-435355x13x5-43,و
,475x35645355,ه
,-5554532+221,ر
,65,د
,6C54-3,ڠ
,3545365A55-443433+52221,ن
,6A+4454+,ف
,x6x4-3+23354B353265x54444-,ڠ
,+3343+262x5x22345x444+,ل
,4b334,ي
,575-456666,م
,p01v2-line18,
,5-556665644365-,ک
,-35a34+,ب
,35322222,ا
,754653555-4443+,و
,22202131,ه
,65,د
,63355x55-43+,و
,11323152x,ل
,334x5-4b444c3+22211,ي
,666,ا
,5325x5x4b-4443+221,ي
,2665x2x,ل
,342555,ه
,6B654-,ت
,555553422,ر
,7655444A-444+,ن
,444+43322222,ا
,5754364-4566666,م
,555555544+,س
,+45a3,ب
,355a4-444+332,ب
,45-555555-554444435+,س
,4334522+22x,ل
,444+44,س
,+44b44+43+,ي
,+25222+32x4+,ل
,+355,ه
,67355+,م
,34-44354475555-x5x54443+,و
,+33+2411122+3222,ل
,564A464x41x45-,ف
,45-55554+5-3221,ر
,30123Bx,ت
,x2+222,ا
,05202-x5x4x666+6,م
,p01v2-line19,
,A+65454-,ف
,x6x3+42B54-3,ڠ
,,و
,,ل
,,و
,65a3,ب
,5-4+3A,ن
,255-43,د
,66,ا
,45553+42,ر
,5344b-543353+222+1x1,ي
,55555-555444+,س
,445554+32,ر
,355-543+65640x3221x1,ي
,55555-555444+4-,س
,-4567544-,م
,-44+22+22,ا
,5554+32,ر
,666,ا
,44A3521x,غ
,555-55534+212,ر
,55,ب
,55-44C3+2221,ث
,653B,ت
,65b-4+,ي
,43522x55-43+22,د
,666,ا
,5763543B6x55455-354443+322,ق
,6665-55,ل
,436764636,ا
,5-55-464A-,ک
,5435522425x54745634-45a34+32221,ي
,654a-,ب
,555543+2,ر
,6554B,ت
,4+4322222,ا
,555555-54+322,ر
,66+6,ا
,p01v2-line20,
,5555-5-454,س
,-4a3+,ب
,222+2,ا
,555534+22,ر
,666,ا
,674C545251x657+076+55x6+70,ڠ
,2654x2+21-1,ک
,55-5554+32,ر
,54544235615a4-3+,ج
,422222,ا
,36-55C545-4433+22,ث
,3654,د
,44521B4x,غ
,3655A54-432,ن
,4511a,ب
,44426c,چ
,-44433+22232,ا
,455555554-33+221,ر
,606+66,ا
,555555444+443+,س
,+52B5253+24252,ق
,5-5343+22,د
,5554+5324-,ر
,2214122111-,ک
,05x5432+221,ن
,47-654+326106,ه
,4-43A5-243+,ن
,425255-43+2,د
,667643665,ا
,7-5B4635554-443+32,ق
,5764644-,م
,4+325-22x,ل
,3534A5343,ف
,65354-4+432,س
,522211-1100,ک
,4A655-43221,ن
,53343153x4-355134+,ه
,22222,ا
,576-554533x55-543432,و
,66666,ا
