chaincode,huruf
570755-,د
43B055-,ڠ
-5555-43+,ر
-02211-11177154575-,ک
+4363A24111-,ن
3564-53B,ت
53647555-535-44,و
666,ا
153555544535+44443b+73,ن
56-0555a5554-45+54+,س
+4425355-54-4+,و
66,ا
+3213A,ت
354A5745-,ف
-555543+3,ر
554544b44444444444+3,ي
675355-,م
32+21-42522,ا
11114-46554433,س
463754,د
35a505-,ج
53467555-444,و
36436660444-,ه
-55555432,ر
6734115a04-,ج
-43+222,ا
765,د
5b354+722,ي
65,د
6A53+,ن
4352+22A54+,ݢ
-5555555533,ر
4544b444-43,ي
p01v1-line3,
,ا
64A5b+,ن
+362245,ل
+45+,ه
555555-555B444,ش
-4+432544b-,ع
-35655-55544-4+4-4,ي
675,ر
66,د
5555554+7,ر
6754-3+45665,ي
665,ا
5B667544+,ڠ
33+2621-515-,ک
+4+5465655-5+444,و
15+3A+,ف
+35B55-,ت
5555444+444,ر
4b44444444-444433,ي
570554A-,ف
-4+3354B57754-,ڠ
-534+54724436313261-11,ک
631326,ل
665A5A55-4433,ث
2+75757-60654-,ه
045b04+43+,ي
+43632622504-,ل
-535B750+5766+7745-5,ڠ
,ت
,ء
6-75,د
66,ا
0A7-,ف
-645A54-43,ت
765,د
06055-034+,چ
-034+0262+2,ا
55645-7,ر
5355b444-4433+6,ي
p01v1-line4,
674155-,م
-2+2121,ا
-1054675+55-35473,س
75,د
6a2,ب
45a-,ي
4A+5-4+,ن
+32B-,ت
-56555A44443,ن
,د
,ا
55543+,ر
15-4b3,ي
7A55c54-4+,ف
325-053+76224-,ط
-13+222,ا
1A06,ن
7545b5444-44433+326,ي
4A675454-,ق
-535b+,ي
32413455764+,ص
+1335-6-7+4+5+62725-,ه
-465A0055-432A,ث
6B4-,ت
-5554+527,ر
5-555555555444+,س
+45a5455-,ب
5455-443+,و
+221B07,ت
765,د
5a-64+,ب
+3162222,ا
60565555-4432-,و
-2006,ه
666,ا
5b20255,ي
A-5554444-444473+36,ن
p01v1-line5,
544A5-,ف
-55534+357-7,ر
6+6,ا
50B,ڠ
575-75543+,م
+35252+253+,ل
+633+3-,ا
15156+655054,ک
75,د
,غ
7B6655A5-4433,ن
5B55A44-,ف
111432,ر
5B55A44-,غ
+433+343+5362156+,ݢ
+076555b5+54444+44-444443332,ي
564-054444+,س
11-1110175-,ک
-16711,ل
-346565-,ي
-0-75403+221,ن
6+476454-,م
04+342256-,ل
-3+363654,ا
5-336b,ي
46055555-43+3,و
64A55-,ت
-74a4+,ي
+0727222,ا
,د
66,ا
,ي
,غ
26675-,ل
-05222,ا
252555-54b43+3,ر
53+6235655545b+444-44437,ي
p01v1-line6,
66,ا
6+57750-5505-,چ
-34+534b64-,ي
-4546,ه
60415-,م
+3436224-,ل
-34546765-3+,غ
+12A71-117161-17+,ݢ
76065555-54754+40373+326,ر
262251115454,ک
54C-432+,ت
+222,ا
654+3A,ن
3555,ه
41a5-,ب
415b-,ي
-2454A44-,ن
-5A655A,ت
5555544444444443+73,ن
254a-,ب
-555554+75370,ر
64A5,ف
675455-55534+6,ر
66,ا
750414-3+,ڠ
+32522244-,ل
44-5,ه
66,ا
6+4706b51404-,ج
-3+5b3+64+,ي
+43755,ه
675,د
64a+,ب
+222,ا
60606555-4432,و
13117,ه
76650,د
44-5555555544+,س
+46a43555-,ب
-543+212,و
+212B17,ة
261-14-655,ک
-655A5-443+2,ن
p01v1-line7,
6B5454-,ت
-44C4+,ت
+333663,ا
5A760,ف
5667b50000425,ي
63467,ف
5555-5545272+,ر
+34116222111-,ک
-1055-443+,ت
+426221717b1,أ
5A-,ن
-6505B54-432,ث
66,
7-65,
25-6405-,
-65755543,
73A10653,
5-43B,
54676554443,
555555555554444+,
+4-44655A54-43+22,
64-44,
-44a-4+,
+35644a-4444277,
24A-,
-53+56453,
574A67+0444+,
+44755,
6B54-432,
65577506504a-,
-4+4a,
272722,
6664,
457,
7650,
66,
750554-,
-43+34262224,
b3-46655,
A55444-4443+36,
p01v1-line8,
4A375555-,ف
-5555472,ر
66+6,ا
,غ
666,ا
4656b0501-,ج
-4b3+4-,ي
+4-1456,ه
4a,ب
a-3155-,ب
-554-444,ر
66,ا
4A21750655555445354444-4433+0,ف
265571,ل
755054-444433+,م
+6222,ا
365545B-5454-444433726,ث
7654,د
151155-45444+,س
+3522224554,ل
4554B-44336,ت
5-235a,ب
-235a46605555444,و
5-222424,ل
4B55656706+0+7-65700,غ
555-55665-,ک
-354667555-44,و
64A,ن
65A4-346,ن
5a24-,ب
-555543+6,ر
55b-,ي
254C,ت
+426222,ا
76555B54-5353435627,ث
p01v1-line9,
644+347+,س
347+4-43,م
-436534A5675555,ف
675555b55-44437,ي
245221515-,ک
-75463A+,ت
+35A6+,ن
+50406a04+4-,ج
+4-446554-444+,و
+26612+142B057,ڠ
64b54-,ب
-4B634,ت
46455554-535474+43,و
655B4554444444+4535-4444444443+733+6,ث
654a,ب
a24-,ب
-555-5555-4+4444,ر
666,ا
5A707655444c44,ف
6534+,ب
+262,ا
65a-,ث
-534B5765544-,ق
+32335346665-,ه
5305543+,ي
+24255-542+35,د
6A0765554-4,ف
756554-,م
+4A433+5-,ت
-66a054,ي
A-554-5444444+44443,ث
p01v1-line10,
7641,د
4555543+,ر
+34-11243A543+,ف
+633655-433,د
57706555-5544+,و
6+66545-,ل
45a-,ب
-54b+,ي
-5444A+44333,ن
44555-45a455554544535-,س
+5337262,ا
5B6671554-,غ
-24-4B665-,ت
-554454C+73,ث
4-55555555-5+555,س
55243557655,و
5055-55666555-554433,ک
75571065-,م
-03464A4-,ن
-4+32525-432,د
5C45760505-,غ
-555554-32+,ر
-122114-,ک
+2A1520-,ن
45-55555555C5444+,ش
+442465+,ع
+7643b+,ي
+2455555-55444+4-44-4,ر
6A056435-,ف
-4+3A5-,ن
-42B534565-,ت
-55443+4-44,و
76A55530,ن
7655,د
,ا
6B5b54,ن
5a5555-,س
-43462545+,ل
+67554,و
156+6554+72,ک
p01v1-line11,
765,د
65504+4-,س
-4454246555-44,و
4555-554+,ر
+527221716,ه
66C55-54032,ث
6754444-43+,س
-43+222,ا
665,ل
b6205-,ي
-655A5544-4+334,ن
4554+15-4566+665+,ک
+32054655-,ي
-5555-44+444,ر
666,ا
765C5544-432,ث
46a7-60505-,ج
-453455554-4,و
5555-55A6665555443,ݢ
66,ا
05765-64040553+,ص
+43622223-,ل
-1555767647-,ک
-5755A054-346,ن
766-4-,م
-04A54+,ن
+324-243+2,د
5B575-,غ
-005555543+,ر
-0211B074b4+,ق
+224-,ي
+32525564505+,ص
+74-045,ه
575-054+,م
+35-422127622+,ل
+2755,ا
655b,ي
346B7655-5544+4,و
,د
606+4-,م
-04+3422+,ل
+526-54,ا
-5115576+6554+43,ک
p01v1-line12,
575-0,م
-045a4+,ي
+54A44-,ن
-4B43+,ت
+6332+622,ا
65-452B,ت
35655-44-4,و
6765-,ل
-346755-4,و
5B7,غ
07653A,ف
55-4,د
65-53B5755-,ت
5755-4444+34,و
66,ا
+34A4+127712,ن
54635565676,ح
a550510715566+77011,ج
666,ا
6a5-,ب
-55555-32,ر
666+66,ا
756066-,ه
+4+43-73325567a,ي
405666+7,م
56404-443+,س
+2222,ا
265-,ل
-650454-,ي
+342A+,ن
+5221a1-,ک
+65-54+322+1A,ن
55-55555555544+,ش
+4524+643+,ع
2455b5-,ي
-5555-54-4+444-4,ر
666,ا
6a4-,ي
-5543+21a,ن
567+75-,م
-54+243B6755444444435353454744333+,ق
+33456b543,ي
0644+455b,م
p01v1-line13,
252114-445-,ک
-5b35-,ي
-453B544444+33,ت
555555555+55-,س
-53365755-54,و
6466+,ر
+0701-511,ه
55-555555-,س
-43+22,ا
66654,ل
5b4-,ي
-44A+,ن
+2252,ک
65A-432,ن
a27012,ب
2226+7,ا
556543,ر
6C570514-,ڠ
-5a4+,ي
+344C6576056+70001,ڠ
570606,ع
757044444+,م
+33-3b+33,ي
55456666+6,م
66,ا
54A,ن
5b-4+,ي
+6226,ل
454-6,ه
5A70755,ف
55-5532,ر
555-5566654,ک
55A-72+,ت
2+0270,ا
6A54,ن
65C-543022,ث
5555555554C4444+,ش
+434455-,ع
-7545b-,ي
-3714655-5555444+44,ر
76550,د
45-5555+555444444-,س
+322,ا
666543,ل
25-5b46,ي
55A5-4444+3,ن
p01v1-line14,
574-,م
-05a4,ي
4A44,ن
4A33+,ت
+262,ا
45555-555555444+,س
+3+625+21-,ل
-2+33,ا
67404-,م
-55B444443+211,ت
6a476-5040,ج
5477555-5443+,و
+3214711A122271-111-075545-4443722,ݢ
5a-23,ن
53+43A36261a1-1116654+4-,ݢ
-55555543+22,ر
41+4-510b1214+71+2434533+726,ي
0A54,ف
45655-543+,و
7022271,ل
435+7521-2A,غ
654+4+,س
+4+25A5,ف
55-55-54+32,ر
1B07,ة
666,ا
06765035+,ص
-04333+4266654-33+2,ل
665a43,ي
44B7554677+00+601,ڠ
7a55-,ب
-6-473665065404-,ه
-4+505554+57,ر
6+7554+67474-443361,ي
p01v1-line15,
,ا
64A,ن
54B4-4432+,ش
+222,ا
,ء
66,ا
6434,ل
465-43+,ل
+42245560,ه
65B-,ت
-43464-43+,ع
+2222,ا
576,ل
6544-44433+21,ى
666,ا
635a3+5+,ي
3+5+34-4,س
B57655-4444-4+433-3+2+,ؤ
6B4-43+2,ث
+42533456760544-,ه
-2+7222,ا
555543,ر
57654b44-4+42375,ي
45555+45+,س
+4745+43141065+5-,ه
-720722,ا
67-56+446372107,ي
65a4-,ب
-5554+5271,ر
34,د
,ا
6A4-,ت
-54B7660+0767+50-0,ڠ
5555-5544444+4-,س
-4645-3+,م
+6a4+,ب
+3555,ه
5-5555555544+,س
+45365352A,ن
55-4,د
65-5a,ي
553+4,ر
6654436,ي
p01v1-line16,
5555555555453544+,س
+445644A-53+,س
+42622,ا
6B5750,ڠ
43B555,ت
761,د
56065543B,و
,د
7B655543,ؤ
65a5-,ب
-0555543+21,ر
5555536,ک
3626,ا
7-655B55-443,ت
353+265111,ک
26260,ا
6+54-4B4444433+26,ت
775,د
6a74-154+,ج
+72220,ا
67-54-,م
-4467555-4354+,و
+732B4-260434+26,ث
5+355-,م
+3223,ا
-5011-01566565-,ک
-5342+2615,ن
6a4,ب
5467555-443+21,و
110+6,ه
7575655-,م
+234A54775144-4+,غ
+35222A11-,ݢ
-0044-435,س
-435B-444444444444435473333,ت
p01v1-line17,
555555554+,س
+43547555-3+,و
4364,د
4+56+75+757,ه
3555-74+,م
+527223,ا
4151-111-17-70616-,ک
-565A55-543+46225,ن
46+5-75555555554-444+4-,س
-4454214+11-116,ک
622604,ل
4b2+4+532,ي
+5325A,ن
655-543+21123,ث
55553+41+66,ر
66,ا
7655C5-45354445435354733+3262,ت
5667403,س
355-4365-,م
-544-3+3253,و
+325365C44-535343526,ا
65C44-535343526,ث
5A7056,ف
675154-44+3,و
262654-,ل
-344C75564-700+57-6+57+0,ڠ
55-55427,ک
626407-,ل
-75605455-54-33,و
66,ا
750550,ر
544544-5665-,ک
-356555-4444+3,و
76554B544-4545444-443326,ت
p01v1-line18,
666,ا
6b4,ي
535+4-4,س
63C467555-543,ؤ
7557067055-03+,ه
+4262,ا
+2251670111111,ر
567546+5-5b443+,ي
670765554-43,و
7001-1A1122,ز
6b5465-,ي
+5543+225,ر
666,ا
666,ل
-453544535345+3473+,س
+62622242+,ل
+2667331,ا
37665605055555,م
575-043+,م
+2232+,ا
+126221-11155+,س
+446256055544-3+3,ؤ
6057+61,ء
766+504-,م
+4524B47545-,غ
-33+76222,ا
765,د
66,ا
4A760655545-4443+3762,ف
6+6552+,ل
2+23,ا
66645-,ل
-076655-544+47,و
3+6211115,ک
32555+472,د
66,ا
2666544444+454+,ل
+6356-7506006+6,م
p01v1-line19,
76a-,ب
+52A21-11,ݢ
4A5-4+,ن
+32525-432+2,د
4A657531,ف
65-5454+75-2731-,و
-356+210711+20,ن
757+4044-43+,ح
+222,ا
5A765650003+,ض
+534b+24-,ي
-65655-5544-44+4,ر
765,د
547605555-4,و
671,د
4C6755-543,ؤ
65a6,ب
65-05554+32,ر
0+55-555-554+44-,س
-6-454-43+,م
+2222,ا
56655707b,ي
570740666+6,م
7650,د
65a43+,ي
+62+2,ا
76-5,د
666,ا
6475A54-45464372,ف
555554+5455-444+,س
+435a3+111,ݢ
2621-1675532,ل
75707-5504-,ه
-4+35222+,ل
+245a-4+,ب
+527222,ا
6644,ل
4B57640+74677+50,غ
570765554-3,و
55-5A554+53754,ز
665b,ي
55-54+527,ر
66,ا
6764-,ل
-12355644-43+,ع
+2222,ا
66A665607-,ل
-40666+6,م
p01v1-line20,
5555555544+,س
+362+21145-,ک
-45a+,ت
+4333b+,ي
+46222151166533+46,ک
56705+,م
-4+3254C4-67655-,غ
-42+7222+22,ا
7-6-5,د
66,ا
4A6-755534-5443+2215,ف
560655-543,و
66,ا
55A554272,ز
6655b-,ي
-055543+2,ر
+2435414a-,ف
-16474531A07305-,ه
-353+3252+,ل
+22552+223700-,ا
5770765555-543-3+,و
66666,ا
+33A2511274-5-44443-3+221,ن
6a5-,ب
-555452+72,ر
6B753,ت
465b-,ي
-332B5574+,ت
+6324576+744-453+,ه
+32+622653+4-35,ل
5170457,ه
761,د
4555555544+,س
+36b3-,ي
-4B64,ت
4755544-33,و
,د
67076555-44+3,و
+112+3011266,ل
+3b4+112+3011266432,ي
7+45b,ي
465-4352B,ڠ
25-43+6,د
64A7,ف
55-5547,ر
6B75,ت
547467055-543,و
66,ا
655A54-43+221A-,ن
